Week,1918,1969,1997,2004,2005,AIDS,Acido_acetilsalicilico,Acido_sialico,Amantadina,Anni_2000,Antivirale,Antivirali,Antrace,Apparato_respiratorio,Asma,Aspirina,Astenia,Auguste_Rodin,Bacteria,Bronchite,Bronchite_acuta,Broncopneumopatia_cronica_ostruttiva,Case_farmaceutiche,Catarro,Cefalea,Charles_Griffes,Cheratite,Cina,Classificazione_ICD,Colera,Conseguenze_della_prima_guerra_mondiale,Contagion_(film_2011),Contagiosità,Croup,Damiano_de_Veuster,Dengue,Difterite,Dottrina_miasmatico-umorale,Edmund_Allenby,Effetto_collaterale_(medicina),Emoagglutinina,Encefalomielite_acuta_disseminata,Endo-alfa-sialidasi,Enzima,Epatite_A,Epatite_C,Epatopatia,Epidemia,Epidemiologia,Espettorato,Evoluzione,Faringite,Fattore_di_rischio,Febbre,Febbre_Q,Febbre_suina,Febbre_tifoide,Fotofobia,Gastroenterite,Genoma,George_Washington,ICD-10,Infezione,Influenza,Influenza_asiatica,Influenza_aviaria,Influenza_di_Hong_Kong,Influenza_spagnola,Influenza_suina,Influenzavirus_A,Influenzavirus_A_sottotipo_H1N1,Influenzavirus_C,Inghilterra,Insufficienza_cardiaca,Ipoclorito_di_sodio,Isola_di_Pasqua,Italia,Kaliningrad,Königsberg,L'ombra_dello_scorpione_(miniserie_televisiva),Lavandula,Leptospirosi,Malattia,Malattia_di_Lyme,Malattia_infettiva,Meningite,Mialgia,Mineral_Miracle_Solution,Mohammed_Abdullah_Hassan,Morbillo,Mutazione_genetica,Nausea,Neoplasia,Neuraminidasi,New_Jersey,Oceano_Pacifico,Omeopatia,Organizzazione_mondiale_della_sanità,Orthomyxoviridae,Oseltamivir,Pandemia,Pandemia_influenzale,Pandemia_influenzale_del_2009,Paracetamolo,Periodo_di_incubazione,Pertosse,Peste,Peste_nera,Poliomielite,Polmonite,Prima_guerra_mondiale,Quadro_clinico,Rabbia,Raffreddore_comune,Rinite,Rinofaringite,Rinorrea,Réseau_Sentinelles,SARS,Salasso,Sanofi_Pasteur,Sclerosi_multipla,Selezione_naturale,Seni_paranasali,Sequenziamento_del_DNA,Sesta_malattia,Sindrome_di_Reye,Sindrome_influenzale,Sistema_immunitario,Sputo,Starnuto,Stati_Uniti_d'America,Statunitensi,Subsalicilato_di_bismuto,Tahiti,Tifo_esantematico,Tonsillite,Tosse,Tosse_post-virale,Toxoplasma_gondii,Vaccinazione,Vaccino_antinfluenzale,Vaccino_influenza_stagionale,Vaccino_influenzale,Vaiolo,Vienna,Vietnam,Virus_(biologia),Virus_a_RNA,Virus_del_mosaico_del_tabacco,Virus_parainfluenzali_umani,Virus_respiratorio_sinciziale_umano,Vitamina_D,Vomito,XIX_secolo,XVIII_secolo,Yasser_Arafat,Zanamivir,Zinco,Zoonosi
2009-01,,,,,,,131.0,33.0,120.0,608.0,61.0,50.0,240.0,1116.0,,1208.0,1068.0,,,664.0,203.0,66.0,105.0,323.0,396.0,,209.0,,273.0,,456.0,0.0,1.0,,26.0,,216.0,0.0,,0.0,0.0,0.0,8.0,766.0,323.0,1583.0,18.0,,248.0,168.0,996.0,212.0,86.0,2056.0,39.0,0.0,53.0,127.0,286.0,399.0,,,382.0,,53.0,226.0,18.0,533.0,0.0,,0.0,,2862.0,171.0,514.0,1415.0,,,,0.0,,365.0,433.0,306.0,105.0,950.0,207.0,0.0,,445.0,243.0,,,7.0,,593.0,1218.0,0.0,,,,54.0,0.0,1891.0,31.0,192.0,,575.0,388.0,1162.0,6016.0,0.0,475.0,395.0,255.0,1.0,108.0,,,204.0,,2341.0,227.0,197.0,57.0,845.0,213.0,0.0,538.0,0.0,175.0,,50.0,16.0,,136.0,316.0,,0.0,,239.0,0.0,0.0,0.0,426.0,,,0.0,0.0,25.0,0.0,0.0,138.0,651.0,1002.0,510.0,,,,
2009-02,,,,,,,351.0,118.0,1924.0,884.0,110.0,62.0,546.0,3662.0,,2704.0,2796.0,,,1425.0,428.0,165.0,155.0,695.0,978.0,,559.0,,604.0,,1380.0,0.0,1.0,,42.0,,658.0,0.0,,0.0,0.0,0.0,35.0,2620.0,1459.0,4547.0,78.0,,819.0,400.0,3297.0,531.0,200.0,4384.0,87.0,0.0,145.0,283.0,620.0,856.0,,,991.0,,75.0,482.0,33.0,865.0,0.0,,0.0,,5850.0,381.0,640.0,2854.0,,,,0.0,,723.0,1055.0,747.0,383.0,2462.0,564.0,0.0,,1233.0,346.0,,1395.0,27.0,,1347.0,3048.0,1.0,,,,59.0,0.0,3845.0,73.0,441.0,,1448.0,968.0,2696.0,17491.0,0.0,969.0,845.0,680.0,2.0,223.0,,,441.0,,5876.0,812.0,573.0,239.0,1948.0,479.0,0.0,1521.0,0.0,437.0,,60.0,30.0,,297.0,638.0,,0.0,,624.0,2.0,0.0,0.0,925.0,,,0.0,0.0,55.0,0.0,0.0,602.0,1125.0,2447.0,1477.0,,,,
2009-03,,,,,,,296.0,155.0,2074.0,937.0,113.0,43.0,577.0,4156.0,,2814.0,3355.0,,,1284.0,309.0,190.0,428.0,649.0,1188.0,,574.0,,683.0,,1547.0,0.0,0.0,,39.0,,622.0,0.0,,0.0,0.0,0.0,31.0,3110.0,1042.0,1639.0,114.0,,1153.0,405.0,3103.0,551.0,213.0,4574.0,112.0,0.0,212.0,362.0,524.0,700.0,,,1229.0,,84.0,703.0,34.0,1465.0,0.0,,0.0,,5640.0,458.0,1102.0,2905.0,,,,0.0,,609.0,1208.0,896.0,418.0,4703.0,682.0,0.0,,1086.0,343.0,,1683.0,26.0,,1269.0,3367.0,3.0,,,,87.0,0.0,3541.0,97.0,425.0,,1251.0,1270.0,2705.0,19669.0,0.0,977.0,857.0,681.0,2.0,270.0,,,465.0,,6361.0,832.0,665.0,334.0,2145.0,539.0,0.0,1962.0,1.0,378.0,,62.0,45.0,,324.0,666.0,,0.0,,803.0,0.0,0.0,0.0,866.0,,,0.0,0.0,63.0,0.0,0.0,1187.0,1143.0,2572.0,1668.0,,,,
2009-04,,,,,,,538.0,169.0,408.0,1007.0,136.0,38.0,704.0,19554.0,,2571.0,3396.0,,,1259.0,452.0,278.0,494.0,631.0,1333.0,,695.0,,675.0,,1684.0,0.0,0.0,,75.0,,622.0,0.0,,0.0,0.0,0.0,51.0,3332.0,970.0,1059.0,123.0,,1178.0,267.0,2973.0,600.0,303.0,4817.0,69.0,0.0,173.0,323.0,540.0,724.0,,,1545.0,,76.0,797.0,35.0,802.0,0.0,,0.0,,5614.0,456.0,523.0,2997.0,,,,0.0,,876.0,1350.0,775.0,565.0,3330.0,678.0,0.0,,1207.0,356.0,,1898.0,13.0,,1305.0,3726.0,2.0,,,,104.0,0.0,3568.0,113.0,496.0,,1673.0,1244.0,2707.0,21018.0,0.0,1008.0,749.0,609.0,2.0,259.0,,,535.0,,7326.0,792.0,717.0,320.0,2469.0,511.0,0.0,2351.0,1.0,407.0,,99.0,54.0,,440.0,714.0,,0.0,,860.0,0.0,0.0,0.0,815.0,,,0.0,0.0,61.0,0.0,0.0,491.0,1149.0,2778.0,1673.0,,,,
2009-05,,,,,,,2226.0,140.0,306.0,932.0,95.0,90.0,553.0,3949.0,,965.0,3603.0,,,1311.0,455.0,198.0,549.0,630.0,1309.0,,695.0,,743.0,,1584.0,0.0,0.0,,71.0,,664.0,0.0,,0.0,0.0,0.0,56.0,3519.0,1602.0,1084.0,146.0,,1182.0,345.0,3355.0,559.0,314.0,4756.0,91.0,0.0,185.0,345.0,557.0,719.0,,,1375.0,,81.0,572.0,28.0,841.0,0.0,,0.0,,6511.0,554.0,674.0,3202.0,,,,0.0,,819.0,1175.0,792.0,487.0,3334.0,755.0,0.0,,1077.0,352.0,,2006.0,13.0,,1425.0,3559.0,3.0,,,,85.0,0.0,3287.0,91.0,460.0,,1280.0,1335.0,3144.0,20777.0,15.0,1027.0,714.0,792.0,5.0,258.0,,,521.0,,7385.0,946.0,733.0,343.0,2497.0,516.0,0.0,1254.0,0.0,464.0,10502.0,67.0,45.0,,1355.0,741.0,,0.0,,880.0,0.0,0.0,0.0,796.0,,,0.0,0.0,59.0,0.0,0.0,564.0,1116.0,2898.0,1645.0,,,,
2009-06,,,,,,,713.0,253.0,300.0,939.0,104.0,68.0,563.0,3735.0,,2185.0,3834.0,,,1157.0,408.0,264.0,438.0,659.0,1275.0,,696.0,,790.0,,1629.0,0.0,2.0,,45.0,,645.0,0.0,,0.0,0.0,0.0,21.0,3472.0,1205.0,1175.0,173.0,,1300.0,372.0,3773.0,530.0,234.0,4909.0,108.0,0.0,148.0,341.0,509.0,1530.0,,,1371.0,,78.0,659.0,36.0,755.0,0.0,,0.0,,7024.0,608.0,1135.0,3536.0,,,,0.0,,767.0,1337.0,912.0,548.0,3080.0,660.0,0.0,,1223.0,1333.0,,2007.0,103.0,,1559.0,3611.0,3.0,,,,74.0,0.0,3517.0,65.0,411.0,,1331.0,1308.0,3297.0,21264.0,35.0,1278.0,720.0,777.0,3.0,268.0,,,705.0,,7286.0,992.0,723.0,365.0,2445.0,561.0,0.0,1647.0,0.0,500.0,6846.0,72.0,35.0,,681.0,832.0,,0.0,,907.0,0.0,0.0,0.0,850.0,,,0.0,0.0,63.0,0.0,0.0,531.0,1039.0,3106.0,1816.0,,,,
2009-07,,,,,,,312.0,217.0,204.0,906.0,108.0,52.0,777.0,3802.0,,2368.0,3527.0,,,922.0,297.0,227.0,437.0,546.0,1372.0,,643.0,,772.0,,1632.0,0.0,1.0,,249.0,,496.0,0.0,,0.0,0.0,0.0,53.0,3199.0,1824.0,1057.0,151.0,,1171.0,329.0,4795.0,565.0,255.0,4156.0,96.0,0.0,231.0,352.0,542.0,1593.0,,,1296.0,,56.0,642.0,26.0,657.0,0.0,,0.0,,7019.0,596.0,737.0,3123.0,,,,0.0,,741.0,1270.0,1004.0,549.0,4646.0,712.0,0.0,,1044.0,1973.0,,2163.0,38.0,,1817.0,3113.0,1.0,,,,78.0,0.0,2792.0,86.0,430.0,,1260.0,960.0,2877.0,21372.0,37.0,1155.0,654.0,870.0,1.0,251.0,,,504.0,,7483.0,1721.0,835.0,359.0,2430.0,493.0,0.0,938.0,0.0,482.0,5169.0,65.0,36.0,,500.0,1226.0,741.0,0.0,,832.0,0.0,0.0,0.0,796.0,,,0.0,0.0,71.0,0.0,0.0,462.0,1069.0,2577.0,1692.0,,,,
2009-08,,,,,,,303.0,148.0,224.0,953.0,147.0,21.0,574.0,4233.0,,2407.0,3526.0,,,967.0,326.0,235.0,361.0,583.0,1436.0,,690.0,,727.0,,1525.0,0.0,1.0,,194.0,,559.0,0.0,,0.0,0.0,0.0,52.0,3060.0,1032.0,2630.0,132.0,,1027.0,345.0,3994.0,677.0,309.0,4114.0,102.0,0.0,368.0,617.0,605.0,1400.0,,,1247.0,,55.0,517.0,34.0,698.0,0.0,,0.0,,6321.0,559.0,1138.0,2833.0,,,,0.0,,728.0,1295.0,1115.0,487.0,11161.0,955.0,0.0,,1065.0,1867.0,,1991.0,20.0,,1618.0,3067.0,1.0,,,,82.0,0.0,3099.0,76.0,501.0,,1137.0,1078.0,2798.0,19358.0,52.0,1208.0,693.0,890.0,1.0,348.0,,,496.0,,6930.0,1269.0,888.0,377.0,2322.0,456.0,0.0,2309.0,0.0,436.0,160.0,57.0,33.0,,397.0,1227.0,656.0,0.0,,823.0,0.0,0.0,0.0,768.0,,,0.0,0.0,54.0,0.0,0.0,408.0,1140.0,2435.0,1526.0,,,,
2009-09,,,,,,,307.0,110.0,187.0,972.0,275.0,19.0,493.0,4132.0,,2453.0,3882.0,,,901.0,316.0,241.0,369.0,599.0,1377.0,,639.0,,718.0,,1505.0,0.0,0.0,,90.0,847.0,530.0,0.0,,0.0,0.0,0.0,58.0,3046.0,1023.0,5670.0,119.0,,984.0,351.0,3555.0,673.0,295.0,4235.0,76.0,0.0,531.0,474.0,659.0,726.0,,546.0,1314.0,,37.0,486.0,30.0,664.0,0.0,,0.0,,6301.0,566.0,869.0,3088.0,,,,0.0,,662.0,1187.0,786.0,465.0,5478.0,779.0,0.0,,960.0,1061.0,,2019.0,30.0,,1372.0,3257.0,0.0,,,,74.0,0.0,2938.0,86.0,435.0,,970.0,1323.0,2915.0,18948.0,36.0,1112.0,839.0,822.0,0.0,246.0,,,468.0,16.0,7766.0,1074.0,802.0,323.0,2383.0,452.0,0.0,2242.0,8.0,546.0,0.0,83.0,27.0,,302.0,1230.0,746.0,0.0,,813.0,0.0,0.0,0.0,870.0,,,0.0,0.0,58.0,0.0,0.0,438.0,1180.0,2456.0,1526.0,,,,
2009-10,,,,,,,289.0,125.0,152.0,834.0,59.0,103.0,579.0,5048.0,,2248.0,3879.0,,,1232.0,363.0,249.0,502.0,539.0,1442.0,,608.0,,777.0,,1522.0,0.0,0.0,,56.0,773.0,570.0,0.0,,0.0,0.0,0.0,27.0,3030.0,1072.0,1611.0,127.0,,921.0,319.0,3806.0,675.0,227.0,4116.0,105.0,0.0,555.0,497.0,666.0,875.0,,522.0,1497.0,,75.0,477.0,29.0,675.0,0.0,,0.0,,6859.0,533.0,1487.0,3047.0,,,,0.0,,725.0,1217.0,762.0,518.0,6181.0,816.0,0.0,,1059.0,1803.0,,2061.0,36.0,,1462.0,3504.0,0.0,,,,79.0,0.0,2872.0,98.0,461.0,,1249.0,1118.0,2611.0,20530.0,44.0,1156.0,709.0,857.0,1.0,290.0,,,477.0,21.0,10741.0,1158.0,805.0,206.0,2537.0,478.0,0.0,1891.0,0.0,477.0,0.0,70.0,55.0,,329.0,1389.0,680.0,0.0,,850.0,0.0,0.0,0.0,965.0,,,0.0,0.0,42.0,0.0,0.0,413.0,1175.0,2659.0,1578.0,,,,
2009-11,,,,,,,1070.0,116.0,158.0,870.0,50.0,103.0,478.0,4603.0,,1637.0,4092.0,,,1170.0,523.0,228.0,568.0,483.0,1390.0,,617.0,,778.0,,1417.0,0.0,0.0,,49.0,774.0,670.0,0.0,,0.0,1.0,0.0,21.0,2810.0,932.0,1064.0,141.0,,915.0,265.0,3580.0,697.0,269.0,3722.0,100.0,0.0,563.0,452.0,740.0,1430.0,,534.0,1384.0,,36.0,425.0,19.0,646.0,0.0,,0.0,,6795.0,470.0,1623.0,3038.0,,,,0.0,,631.0,1218.0,847.0,345.0,4804.0,763.0,0.0,,1039.0,1243.0,,1911.0,15.0,,1389.0,3125.0,0.0,,,,56.0,0.0,2620.0,68.0,432.0,,1129.0,1106.0,2553.0,19203.0,32.0,1024.0,701.0,929.0,0.0,253.0,,489.0,644.0,14.0,8316.0,1038.0,858.0,235.0,2619.0,390.0,0.0,2243.0,0.0,375.0,0.0,50.0,38.0,,349.0,1442.0,655.0,0.0,266.0,727.0,0.0,0.0,0.0,941.0,,,0.0,0.0,48.0,0.0,0.0,546.0,981.0,2601.0,1592.0,,,,
2009-12,,,,,,,304.0,119.0,140.0,860.0,79.0,60.0,888.0,3522.0,,2504.0,4027.0,,,767.0,419.0,252.0,505.0,517.0,1421.0,,621.0,10885.0,714.0,,1501.0,0.0,0.0,,59.0,778.0,561.0,0.0,,0.0,0.0,0.0,42.0,2418.0,1070.0,4222.0,145.0,,1077.0,365.0,3269.0,751.0,262.0,3811.0,103.0,0.0,556.0,335.0,833.0,1242.0,,596.0,1367.0,,48.0,437.0,36.0,633.0,0.0,,0.0,,6803.0,382.0,614.0,2920.0,,,,0.0,,769.0,1181.0,1032.0,534.0,3000.0,758.0,0.0,,1396.0,993.0,,1954.0,15.0,,1490.0,2967.0,0.0,339.0,,,67.0,0.0,2467.0,92.0,452.0,,1035.0,1564.0,2617.0,15877.0,32.0,1282.0,679.0,926.0,0.0,270.0,,500.0,452.0,20.0,8045.0,962.0,864.0,204.0,2635.0,450.0,0.0,2120.0,0.0,418.0,0.0,89.0,45.0,,426.0,1433.0,732.0,0.0,287.0,844.0,0.0,0.0,0.0,921.0,,,0.0,0.0,56.0,0.0,0.0,421.0,1118.0,2429.0,1585.0,,,,
2009-13,,,,,,,358.0,109.0,151.0,880.0,105.0,74.0,811.0,4831.0,,2596.0,4304.0,,,793.0,351.0,254.0,523.0,549.0,1334.0,,720.0,11893.0,790.0,,1375.0,0.0,0.0,,68.0,2004.0,716.0,0.0,,0.0,0.0,0.0,15.0,1327.0,1068.0,1217.0,137.0,,973.0,276.0,3367.0,738.0,224.0,3873.0,98.0,0.0,496.0,357.0,778.0,1321.0,,584.0,1390.0,,38.0,433.0,30.0,727.0,0.0,,0.0,,6658.0,491.0,429.0,3294.0,,,,0.0,,722.0,1133.0,880.0,552.0,3046.0,715.0,0.0,,1575.0,1294.0,,1949.0,54.0,,1561.0,3527.0,0.0,247.0,,,62.0,0.0,2563.0,95.0,455.0,,1140.0,1291.0,2650.0,11137.0,54.0,958.0,679.0,955.0,1.0,339.0,,446.0,629.0,19.0,8104.0,969.0,778.0,260.0,2835.0,564.0,0.0,2570.0,0.0,463.0,0.0,60.0,49.0,,358.0,1416.0,637.0,0.0,322.0,737.0,0.0,0.0,0.0,960.0,,3658.0,0.0,0.0,51.0,0.0,0.0,1020.0,1115.0,2573.0,1605.0,,,,
2009-14,,,,,,,282.0,103.0,128.0,854.0,61.0,97.0,538.0,4406.0,,2249.0,4053.0,,,843.0,423.0,256.0,536.0,489.0,1372.0,,706.0,11418.0,656.0,,1483.0,0.0,0.0,,66.0,1384.0,767.0,0.0,,0.0,0.0,0.0,13.0,1663.0,1053.0,1461.0,153.0,,1031.0,339.0,3158.0,722.0,240.0,3655.0,121.0,0.0,1062.0,418.0,659.0,1329.0,,541.0,1307.0,,44.0,418.0,27.0,727.0,0.0,,0.0,,6876.0,331.0,1347.0,3649.0,,,,0.0,,830.0,1161.0,1040.0,443.0,5641.0,752.0,0.0,,1183.0,571.0,,2013.0,32.0,,1386.0,3757.0,0.0,172.0,,,65.0,0.0,2683.0,85.0,443.0,,1046.0,783.0,2659.0,25097.0,41.0,1176.0,591.0,821.0,0.0,270.0,,421.0,455.0,20.0,7486.0,851.0,813.0,294.0,2440.0,487.0,0.0,2335.0,1.0,419.0,0.0,82.0,41.0,,325.0,1255.0,585.0,0.0,328.0,678.0,0.0,0.0,0.0,810.0,,3488.0,0.0,0.0,68.0,0.0,0.0,303.0,1128.0,2379.0,1478.0,,,,
2009-15,,,,,,,471.0,97.0,150.0,936.0,121.0,30.0,490.0,2494.0,,1529.0,3331.0,,,665.0,377.0,152.0,341.0,453.0,1052.0,,559.0,8939.0,589.0,,979.0,0.0,0.0,,45.0,1947.0,759.0,0.0,,0.0,0.0,0.0,30.0,1792.0,911.0,2323.0,134.0,,627.0,295.0,2363.0,592.0,175.0,2777.0,124.0,0.0,541.0,356.0,445.0,793.0,,365.0,968.0,517.0,53.0,348.0,31.0,689.0,0.0,,0.0,,5111.0,405.0,1073.0,4948.0,,,,0.0,,683.0,871.0,1110.0,355.0,3010.0,637.0,0.0,,1451.0,340.0,,1711.0,9.0,,1235.0,2711.0,0.0,106.0,,,56.0,0.0,2061.0,65.0,397.0,,839.0,1171.0,2092.0,9291.0,28.0,1014.0,475.0,702.0,0.0,216.0,,435.0,422.0,14.0,5988.0,667.0,578.0,148.0,2336.0,433.0,0.0,1427.0,1.0,356.0,0.0,60.0,35.0,,239.0,1186.0,555.0,0.0,283.0,537.0,0.0,0.0,0.0,1193.0,,3176.0,0.0,0.0,48.0,0.0,0.0,473.0,941.0,1970.0,1217.0,,,,
2009-16,,,,,,,684.0,131.0,142.0,1028.0,97.0,55.0,462.0,3955.0,,1611.0,3739.0,,,853.0,432.0,180.0,391.0,430.0,1107.0,,573.0,10862.0,636.0,,1391.0,0.0,0.0,,78.0,2064.0,727.0,0.0,,0.0,0.0,0.0,45.0,2347.0,873.0,970.0,163.0,,803.0,285.0,3191.0,682.0,212.0,2829.0,172.0,0.0,652.0,369.0,560.0,1150.0,,431.0,1099.0,542.0,43.0,439.0,42.0,753.0,0.0,,0.0,,6646.0,541.0,815.0,3586.0,,,,0.0,,761.0,1023.0,1761.0,411.0,2590.0,722.0,0.0,,1301.0,335.0,,1768.0,17.0,,1294.0,3294.0,0.0,105.0,,,79.0,0.0,2280.0,104.0,415.0,,1100.0,1275.0,2138.0,21954.0,47.0,1371.0,511.0,836.0,0.0,265.0,,426.0,527.0,20.0,6883.0,962.0,646.0,262.0,2408.0,466.0,0.0,2012.0,1.0,394.0,0.0,63.0,37.0,,373.0,1195.0,628.0,0.0,315.0,673.0,0.0,0.0,0.0,829.0,,3709.0,0.0,0.0,58.0,0.0,0.0,382.0,1157.0,2375.0,1470.0,,,,
2009-17,,,,,,,1022.0,123.0,302.0,997.0,444.0,55.0,569.0,4092.0,,1475.0,3885.0,,,661.0,373.0,222.0,553.0,381.0,838.0,,626.0,10985.0,634.0,,1623.0,0.0,0.0,,57.0,1423.0,749.0,0.0,,0.0,0.0,0.0,82.0,2089.0,948.0,1036.0,108.0,,875.0,268.0,3072.0,659.0,228.0,3049.0,185.0,1894.0,769.0,421.0,516.0,1028.0,,520.0,1115.0,1746.0,574.0,1558.0,506.0,3484.0,653.0,,0.0,,6591.0,470.0,1428.0,2991.0,,,,0.0,,887.0,1125.0,1579.0,503.0,3275.0,652.0,0.0,,1427.0,1086.0,,2032.0,61.0,,1319.0,3167.0,0.0,652.0,,,1205.0,0.0,2296.0,95.0,487.0,,837.0,1179.0,2193.0,24694.0,28.0,1441.0,539.0,773.0,0.0,247.0,,1810.0,514.0,17.0,7870.0,856.0,644.0,201.0,2411.0,457.0,0.0,2334.0,1.0,383.0,0.0,74.0,38.0,,364.0,1162.0,576.0,0.0,319.0,689.0,0.0,0.0,0.0,909.0,,3605.0,0.0,0.0,62.0,0.0,0.0,331.0,1088.0,2580.0,1687.0,,,,
