2017-32,1,27,4,1,7,1,2,1,0,1,98,2,216,7,,0,29,2,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,4,,0,0,2,0,,0,,,0,0,1,0,0,0,0,0,,,,0,,0,0,,0,0,1,2,,0,0,0,,,0,0,0,,0,,0,0,0,0,0,1,,,,0,,0,,,,1,,0,0,0,,,0,,0,,0,,4,0,1,,2,1,,,0,1,0,,1,,,0,0,,2,0,0,0,,0,0,,0,2,15,,0,3,,0,0,,38,1,,,0,,7,0,132,4,5,4,2,104,5,,,19,4,0,0,1,0,0,,,2,,,2,5,51,2,2,55,,4,0,,0,1,,0,3,,,0,,,0,,2,0,,,4,,5,4,18,1,0,57,0,3,1,0,13,0,8,,0,0,,30,2,,1,43,5,0,10,41,32,1,0,,9,0,3,8,0,1,0,0,1,1,5,1,0,0,5,2,0,,,0,22,4,,6,,18,3,,0,0,0,0,,0,1,0,0,0,0,1,49,0,0,0,42,33,0,0,,0,,3,0,2,,0,0,,0,,1,,0,0,1,2,6,9,0,0,,,,22,1,0,0,,3,15,0,4,0,1,0,0,49,39,49,,0,32,1,3,1,2,
2017-33,11,14,0,1,6,6,1,0,0,1,19,4,226,10,,0,19,3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,2,,0,0,0,0,,0,,,0,2,0,0,0,0,0,0,,,,0,,0,0,,0,1,0,1,,0,2,0,,,0,0,0,,0,,0,1,0,0,0,0,,,,0,,0,,,,0,,0,0,0,,,0,,0,,0,,0,0,0,,4,0,,,0,3,2,,1,,,0,0,,0,0,0,2,,0,0,,2,1,16,,2,0,,0,3,,35,0,,,0,,2,0,11,0,3,2,5,69,9,,,2,6,1,1,1,1,0,,,4,,,1,3,50,0,1,45,,0,0,,0,0,,1,1,,,0,,,0,,1,1,10,,11,,2,0,2,0,0,48,0,2,0,0,8,0,7,,0,1,,23,1,,1,3,2,0,5,2,13,1,1,,10,0,3,5,1,2,1,1,1,1,2,4,1,3,3,1,1,,,0,18,9,1,5,1,33,1,,0,0,0,0,,0,0,0,0,0,0,0,51,0,0,0,40,30,0,2,,0,,4,0,0,,0,0,,1,,0,,0,0,1,1,1,2,0,0,,,,10,3,0,2,,3,7,0,9,0,0,0,1,39,6,45,,2,31,1,3,0,4,
2017-34,4,4,1,1,3,0,1,0,0,0,7,1,262,11,,2,43,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,,0,,,0,1,0,0,0,0,0,0,,,,1,,0,0,,0,0,0,0,,0,2,0,,,0,1,0,,0,,0,1,0,0,0,1,,,,0,,0,,,,0,,0,0,0,,,0,,0,,0,,0,0,0,,8,0,,,0,2,1,,2,,,0,0,,0,0,0,2,,0,0,,1,3,9,,0,0,,1,1,,39,0,,,0,,3,0,4,3,3,9,5,81,11,,,0,0,0,0,2,0,1,,,1,,,1,5,46,0,0,47,,2,1,,0,0,,0,8,,,0,,,2,10,0,1,4,,2,,4,3,6,1,0,58,0,1,0,2,10,0,12,,0,0,,32,0,,2,6,0,0,1,0,1,2,0,,4,0,0,2,1,1,1,1,1,1,3,5,0,0,6,1,0,,,0,32,9,0,3,4,28,4,,0,0,0,0,,0,1,0,0,0,0,0,78,0,0,1,42,26,0,2,,0,,3,0,3,,0,0,,0,,3,,0,0,2,4,0,3,2,0,,,,8,7,1,0,,0,4,0,22,0,0,0,0,18,4,39,,0,22,2,3,0,6,
2017-35,2,4,2,1,3,2,0,0,1,1,7,0,302,12,,19,21,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,0,2,,0,0,0,0,,0,,,0,0,1,0,0,0,0,0,,,,0,,0,0,,0,0,0,0,,0,2,0,,,1,0,0,,0,,2,0,0,0,0,2,,,,0,,0,,,,0,,0,0,0,,,0,,0,,0,,0,0,0,,6,0,,,0,1,2,,2,,,0,1,,0,0,1,2,,0,0,,1,7,20,,1,0,,0,3,,28,0,,,3,,4,0,2,2,3,5,6,43,10,,,1,0,0,0,0,0,0,,,4,,,1,7,54,0,0,57,,2,0,,0,0,,0,3,,,0,,,1,4,1,1,11,,1,,1,2,2,0,0,64,0,1,0,0,11,9,7,,0,2,,35,0,,1,3,8,0,1,0,2,3,0,0,12,0,1,2,7,0,0,0,0,1,1,4,0,0,3,4,0,,,1,24,89,0,2,1,41,0,,0,0,0,0,,1,0,0,1,0,0,0,54,0,0,0,39,21,0,0,,1,,0,0,2,,0,1,,0,,2,,0,0,0,3,1,7,0,0,,,,11,9,2,1,,2,7,0,13,1,0,0,2,40,2,48,,0,23,28,2,2,11,
2017-36,10,3,0,0,3,3,3,1,0,4,6,3,478,20,,1,35,2,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,5,,0,0,0,0,,0,,,0,0,0,1,0,0,1,0,,,,0,,0,0,,0,1,0,0,,0,1,0,,,0,1,1,,0,,0,1,0,0,0,0,,,,0,0,0,,,,0,,0,0,0,,,0,,1,,0,,0,2,0,,20,0,,,0,1,1,,0,,,0,0,,0,0,1,0,,0,0,,2,5,7,,0,1,,0,7,,49,0,,,0,1,3,2,3,1,2,3,2,30,10,,,0,3,0,0,1,0,1,,,1,,,1,2,34,0,1,49,,1,2,,0,0,,0,0,,,0,,,1,7,4,0,12,,1,,0,9,1,1,0,60,0,0,0,1,8,1,13,,0,1,,34,1,,4,3,0,0,4,1,12,1,0,0,8,0,1,0,4,0,0,0,0,0,1,3,0,1,2,3,0,,1,0,26,16,0,7,0,81,0,,0,0,0,0,,0,0,0,0,0,0,0,96,0,0,0,63,20,2,1,,0,,3,0,1,,0,0,,0,,8,,0,0,1,2,2,16,3,0,,,,10,3,1,0,,1,11,0,9,1,0,0,2,68,4,27,,0,28,2,3,3,6,
2017-37,4,3,1,0,6,3,0,0,0,1,5,2,437,18,,3,27,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,0,0,0,0,0,0,0,,,,0,,0,0,,0,0,0,1,,0,0,0,,,0,0,0,,0,,0,1,0,0,0,0,,,,2,1,0,,,,0,,0,0,0,,,1,,0,,0,,0,0,1,,13,0,,,1,0,0,,6,,,0,0,,0,0,0,0,,0,0,,2,9,12,,1,3,,1,3,,59,0,,4,0,1,4,3,2,1,5,4,1,64,16,,,0,1,0,1,1,0,1,,,2,,,1,3,41,0,0,42,,2,1,,1,1,,1,0,,,0,0,,0,4,3,1,5,,5,,0,1,3,0,0,74,1,3,0,1,4,0,10,,1,0,,31,1,,6,13,4,0,7,2,7,0,1,1,5,0,0,4,7,0,0,0,0,6,1,14,0,2,3,1,0,,0,0,32,14,1,5,1,122,4,,0,1,0,0,,0,0,0,0,0,0,0,77,0,0,0,67,16,0,4,,2,,5,0,1,,1,0,,0,,3,,0,0,1,4,2,11,1,0,,,,17,13,2,0,,0,8,0,15,1,1,0,2,52,4,33,,0,34,3,3,1,4,3
2017-38,7,5,1,1,2,7,0,0,0,1,2,5,309,15,,3,547,2,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,4,,0,1,0,1,,0,,,0,0,0,0,0,0,0,0,,,,0,,0,0,,0,0,0,1,,0,1,0,,,1,0,0,,0,,0,0,0,0,0,0,,,,0,0,0,,,,0,,0,0,0,,,0,,0,,0,0,1,0,0,,14,0,,,0,4,3,,4,,,0,1,,0,0,0,3,,0,0,,0,2,14,,1,1,,0,3,,87,0,,4,1,0,1,0,2,2,2,9,2,45,11,,,1,4,0,0,1,1,1,,,1,,,1,3,54,0,0,40,,2,4,,2,1,,0,6,,,0,0,,0,17,3,0,4,,3,,2,2,5,0,0,57,0,0,0,0,12,0,12,,0,6,,34,0,,4,1,3,0,3,0,16,6,0,1,8,0,0,3,2,4,0,0,0,2,5,1,2,1,3,5,0,,0,0,41,6,0,5,4,99,9,,0,0,0,0,,0,0,0,0,0,0,0,86,0,0,0,78,22,0,2,,0,,0,0,1,,0,1,,1,,0,,0,0,1,4,3,2,6,0,,,,12,3,0,0,,2,6,0,7,0,2,0,1,31,1,58,,1,34,3,2,1,7,4
2017-39,2,5,0,0,3,0,0,0,0,1,5,5,267,13,,2,107,1,0,0,1,0,0,0,0,,0,1,0,0,0,0,0,0,0,1,,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,,,0,0,1,1,0,,0,0,1,0,,0,0,0,,,0,0,0,,0,,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,0,0,,,0,,0,,0,0,1,0,1,,3,0,,,0,1,1,,2,,,0,0,,0,1,0,1,,0,0,,4,6,24,,1,0,,1,7,,106,1,,6,1,1,1,0,3,1,5,5,10,39,20,,,2,1,0,2,1,0,2,,,2,,,2,2,55,0,0,38,,0,0,,0,0,,0,1,,,0,1,,2,10,1,2,13,,7,,0,0,9,0,0,83,0,1,3,1,2,0,10,,0,2,,25,2,,6,5,1,0,2,2,15,3,0,1,8,0,0,0,1,2,0,0,1,3,4,4,0,0,3,0,0,,0,0,56,20,1,10,1,80,3,,1,0,0,0,,0,0,0,0,0,0,0,91,0,0,0,84,33,0,2,,0,,1,0,2,,0,0,,0,,2,,0,0,1,4,0,6,8,0,,152,,10,12,0,0,,0,14,0,13,0,1,0,3,89,4,43,,0,20,1,7,0,11,6
2017-40,3,2,1,1,6,5,0,0,0,3,8,1,326,41,,2,46,7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,,0,,,1,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,,0,0,0,,,0,0,1,,0,,0,1,0,0,0,1,,,,0,0,0,,,,0,0,0,0,1,,,0,,0,,1,0,0,0,0,,7,0,,,0,2,1,,3,,,0,0,,0,0,0,0,,0,0,,0,4,28,,0,2,,1,6,,115,0,,7,9,6,4,0,2,0,1,4,6,35,24,,,2,3,0,0,1,1,0,,,2,,,6,2,73,0,0,51,,2,5,,0,0,,0,1,,,0,0,,0,21,5,0,6,34,4,,2,2,1,0,0,74,0,1,0,0,6,1,10,,0,2,,22,0,,5,11,2,0,10,9,10,5,0,0,8,0,0,0,4,1,0,0,1,0,3,6,0,0,2,1,0,,0,0,67,17,0,14,0,106,4,,0,0,0,0,,0,0,0,0,0,0,1,106,0,1,1,92,39,0,7,,3,,1,0,2,42,0,0,,0,,3,,0,0,1,3,0,10,0,0,,219,,15,1,5,0,,1,14,0,18,1,0,0,0,65,1,46,,0,22,0,5,1,9,1
2017-41,7,3,7,1,10,4,0,0,0,1,6,4,293,18,,0,30,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,3,,0,0,0,0,,0,,,0,0,0,0,0,0,2,0,,,0,1,0,0,0,,0,0,0,0,,0,0,0,,,0,1,0,,0,,0,1,1,0,0,0,,,,0,0,0,,,,0,0,0,0,0,,,0,,1,,0,0,0,0,0,,5,0,,,0,0,2,,2,,,0,0,,0,0,1,0,,0,0,,1,2,7,,1,5,,1,0,,64,0,7,4,8,4,4,1,8,0,5,3,4,45,28,,,3,10,1,2,0,0,0,,,7,,,3,5,63,6,3,67,,6,2,,0,0,,0,8,,,0,0,,4,27,6,1,4,16,7,,1,7,5,0,1,58,0,7,1,2,5,0,10,,0,3,,31,7,,1,10,4,0,4,4,8,19,0,1,4,1,1,7,3,0,0,0,0,1,3,4,0,3,5,2,0,,1,0,72,13,5,5,1,84,2,,0,0,0,0,,0,0,0,0,0,0,1,90,0,0,0,110,38,1,2,,0,,4,0,2,46,1,0,,0,,5,,0,0,1,3,2,4,1,0,,135,,10,4,0,0,,2,7,0,18,1,0,0,0,80,7,44,6,0,29,2,3,0,11,3
2017-42,11,7,2,2,7,4,3,1,1,0,11,7,306,49,,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,,0,0,0,1,,0,,,0,0,0,0,0,0,0,0,,,0,0,1,0,0,,0,0,0,0,,0,2,0,,,0,0,0,,0,,0,0,0,0,0,2,,,,0,0,1,,,,0,0,0,0,1,,,0,,1,,2,0,0,0,0,,9,0,,13,0,1,2,,9,,,0,0,,0,0,0,0,,0,0,0,0,4,15,,1,0,,0,1,,115,3,1,13,3,0,6,1,2,3,4,8,6,54,29,,,3,4,0,1,2,0,3,3,,4,,,2,10,51,2,0,47,21,3,0,,0,0,,0,7,1,,0,0,0,0,22,0,2,4,22,8,,5,2,7,0,0,88,0,3,0,0,2,1,36,,1,1,,26,3,,4,7,1,0,4,5,6,3,0,4,7,0,0,1,1,0,0,0,0,0,1,4,0,0,5,1,0,,0,0,58,10,2,3,3,58,8,,0,0,0,0,,0,0,0,0,0,0,0,92,0,1,0,79,28,0,3,,0,5,1,0,4,57,0,0,,0,,5,,0,0,2,4,3,4,2,0,,162,,15,0,2,0,,2,16,0,14,0,0,0,0,79,2,50,1,0,31,3,6,0,10,2
2017-43,14,3,4,2,5,9,0,0,0,2,13,7,290,27,,1,48,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,0,0,1,0,0,0,0,,,0,1,0,0,0,,0,0,0,1,,0,0,0,,,0,0,0,,0,,0,1,0,0,0,1,,,,0,0,0,,,,0,0,1,0,1,,,0,,0,,1,0,0,1,0,,4,0,,7,0,0,4,,5,,,0,0,,0,0,0,0,,0,0,0,2,7,13,,1,1,,2,3,,109,3,8,2,5,5,6,0,4,3,2,1,2,40,14,,,2,6,0,1,1,1,1,5,,2,,,1,5,62,3,0,78,29,4,1,,0,0,,0,10,0,,0,1,0,0,13,6,2,5,21,13,,10,3,4,0,0,86,1,5,0,1,6,1,52,,0,1,,27,4,,4,0,3,0,5,4,13,6,0,4,15,0,1,11,0,0,0,0,0,0,2,6,3,5,5,0,0,,0,0,64,34,4,2,1,65,4,,0,0,0,0,0,0,0,0,0,0,0,3,88,0,0,0,109,41,2,4,,2,13,3,0,7,37,0,0,,0,,6,,0,0,0,2,4,3,5,0,,142,10,33,5,0,1,,4,11,0,16,1,3,0,0,51,5,44,6,0,39,2,2,0,6,1
2017-44,4,8,1,0,4,1,0,0,0,2,10,2,283,16,,4,45,5,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,0,,1,,,0,0,0,0,0,0,1,0,,,0,1,0,0,0,,1,0,0,1,,0,1,0,,,0,2,1,,0,,0,0,0,0,0,0,,,,0,0,0,,,,2,0,0,0,0,,,0,,1,,0,0,0,0,0,,0,0,,1,0,7,1,,5,,,0,0,,0,0,4,0,,0,0,0,10,2,19,44,0,0,,1,2,,110,5,2,5,0,6,0,4,3,4,4,5,3,48,28,,,3,7,0,5,0,0,0,4,,2,,,3,5,77,4,0,40,19,1,1,,0,3,,0,8,2,0,0,0,2,0,4,5,0,11,30,7,,1,0,0,0,0,71,0,1,1,0,13,0,35,,0,2,,44,1,,3,6,2,0,7,5,9,0,0,0,4,2,0,4,3,0,0,0,0,2,7,15,0,2,4,0,0,,0,0,62,19,2,5,1,93,10,,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,107,36,1,2,,1,9,2,0,0,46,1,0,,0,,0,,0,0,1,3,3,11,1,0,622,122,8,9,1,0,0,,5,5,0,13,0,0,0,2,39,0,49,3,1,41,3,3,1,2,3
2017-45,9,5,4,2,5,3,4,1,1,2,8,2,331,25,,3,64,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,,0,0,0,0,,1,,,1,0,1,0,3,2,0,1,,,3,0,0,0,0,,0,0,0,0,0,0,1,0,,,0,0,0,,0,,1,0,0,0,0,3,,,,0,0,0,,,,0,0,1,0,0,,,0,,0,,0,0,0,3,0,,4,2,,5,1,3,2,1,1,,,0,0,,0,0,1,1,,0,0,0,1,4,11,28,1,2,,0,2,,73,1,1,4,0,4,3,7,2,2,4,7,7,49,21,,,6,9,0,1,8,0,1,5,,5,,7,1,6,73,4,1,43,21,5,1,,0,0,,0,8,1,3,0,1,5,1,7,2,0,12,34,7,,6,3,6,0,1,113,0,3,0,1,16,2,31,,1,2,0,35,3,,5,8,4,0,3,6,7,3,0,2,10,1,2,6,2,0,0,0,0,5,3,11,0,5,4,1,1,8,1,0,49,35,3,3,1,97,6,,0,0,0,0,0,0,0,0,2,0,0,1,95,0,0,0,85,29,1,6,,0,11,1,0,3,82,1,0,,0,,14,,0,0,1,4,4,14,2,0,799,120,11,16,3,2,1,,1,11,0,7,2,3,1,1,79,3,51,2,1,42,4,3,1,10,1
2017-46,4,2,3,4,1,7,2,0,0,0,4,4,353,19,,3,44,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,0,0,0,0,0,1,,,0,0,2,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,1,0,0,1,0,,,0,2,0,,0,,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,0,0,,,0,,1,,0,0,0,0,0,,2,1,,2,0,3,1,0,0,,,0,0,,0,0,0,0,,0,0,0,5,5,8,25,1,2,,1,4,,175,1,3,46,4,2,1,0,0,0,4,8,4,53,68,,,1,5,0,1,3,1,3,3,,2,,7,8,6,70,5,0,61,15,1,1,,0,2,,0,1,1,0,0,0,2,0,2,8,1,58,31,9,,0,4,2,0,0,93,0,2,0,0,8,1,23,,1,0,0,34,2,,0,17,3,0,4,7,5,3,1,1,5,1,0,3,3,2,0,0,0,3,1,4,2,7,3,0,0,5,0,0,71,38,2,7,1,105,5,,0,1,0,0,0,0,0,0,0,0,0,0,107,0,0,0,78,28,1,2,,0,3,4,0,2,30,0,0,,0,,4,,0,0,0,5,2,3,1,0,845,112,10,11,3,0,1,,1,10,0,16,1,0,0,1,331,2,47,1,2,55,1,7,0,9,2
2017-47,6,5,2,0,3,3,2,0,0,1,9,3,349,34,,5,37,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,,0,0,0,0,0,1,,,0,0,0,0,1,0,0,0,,,0,0,0,0,0,,1,0,0,0,0,0,2,0,,,0,0,0,,0,,0,0,1,0,0,0,,,,0,0,0,,,,0,0,0,0,0,,,1,,4,,1,0,0,0,0,,1,0,,1,0,2,4,3,3,,,0,0,,0,0,1,0,,0,0,0,6,4,8,24,0,1,,0,2,,108,0,1,2,3,2,4,0,4,9,13,13,7,69,28,,,6,4,0,3,1,0,1,1,,3,,11,2,70,74,3,1,60,25,0,2,,0,0,,1,6,2,0,0,0,1,2,10,5,1,27,24,11,,2,6,4,1,0,111,0,2,0,3,7,2,15,,1,4,0,31,1,,1,5,2,0,4,3,5,1,0,1,10,0,1,3,2,2,0,0,0,2,2,1,0,6,7,0,0,6,1,1,71,23,2,5,1,62,4,,0,0,0,1,0,0,0,0,0,0,0,1,77,0,0,0,193,59,1,2,,3,5,3,0,0,36,0,0,,0,,2,,0,0,3,11,0,11,1,0,932,106,8,14,3,4,0,,1,17,0,8,0,5,0,0,57,6,41,0,0,52,0,8,0,9,0
2017-48,4,2,1,0,7,3,2,0,0,0,8,1,271,37,,4,43,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,2,0,0,0,,0,0,0,1,0,0,0,0,,,0,0,0,,0,,0,0,0,0,0,0,,,,0,0,0,,,,1,0,0,0,0,,,0,,0,,1,1,0,0,0,,1,0,,1,0,1,2,0,1,,,0,0,,0,0,0,0,,0,1,0,2,5,4,37,1,4,3,0,5,,66,0,3,8,3,2,4,0,6,0,2,4,4,77,22,,,2,2,1,1,0,1,4,2,,2,1,19,5,21,58,1,0,65,21,2,0,,0,0,,0,1,2,0,0,1,1,0,28,6,1,25,17,6,0,3,2,3,1,0,69,0,2,1,2,9,2,7,5,0,4,0,40,1,,0,2,3,0,3,6,10,5,0,2,5,0,1,4,0,0,1,0,0,1,1,5,0,4,2,1,1,4,1,0,62,22,2,5,4,81,2,,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,194,24,2,0,,0,7,1,0,1,80,1,0,,0,,2,,0,0,1,2,4,2,2,0,778,116,8,20,3,0,0,,2,9,0,11,0,1,1,0,65,4,50,1,0,34,1,5,1,2,2
2017-49,7,7,7,0,6,1,1,0,0,1,13,3,428,31,,3,28,5,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,5,,0,0,2,1,1,2,,,1,1,1,1,1,2,1,1,,,0,0,0,0,1,,1,1,2,2,2,1,1,1,,,1,1,2,,1,1,2,1,1,0,6,0,,,1,1,1,1,,1,,1,1,1,1,1,,,1,,2,,0,0,0,0,1,1,3,1,,5,9,5,6,3,9,1,,1,1,,1,1,2,1,,1,1,1,1,2,9,48,2,5,5,1,7,,65,2,6,10,2,1,17,1,2,2,3,4,6,76,15,,,9,10,2,4,3,4,5,9,,10,6,11,7,5,60,6,1,51,21,6,1,,1,3,,1,8,17,1,3,1,2,4,26,7,1,12,20,9,1,4,10,8,1,1,77,1,6,3,1,6,2,16,9,1,7,1,24,6,,3,5,4,0,10,4,11,1,1,1,4,2,2,7,2,1,1,1,1,1,6,5,1,1,7,2,1,7,1,1,57,19,6,4,2,49,5,,1,1,1,1,1,2,1,1,1,1,1,1,115,1,2,1,177,40,3,2,,1,14,3,0,4,28,1,1,,1,4,2,,0,0,7,5,8,11,6,0,523,102,3,5,2,2,1,,1,22,0,10,1,1,1,3,55,6,38,6,2,46,4,7,2,3,1
2017-50,1,4,2,0,3,2,3,1,0,7,9,2,276,37,54,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,0,0,0,1,,,0,0,0,,0,0,0,0,0,0,0,1,,,0,0,0,0,,0,,0,0,0,0,1,,,0,,1,,0,0,0,1,0,1,2,0,,0,1,0,1,4,6,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,37,0,1,2,0,8,32,107,0,0,0,1,3,3,0,1,0,0,1,2,86,16,0,,4,2,0,8,0,0,3,2,,1,4,4,2,6,50,1,0,45,18,1,0,1,0,0,,2,7,1,0,0,3,5,0,17,4,0,11,24,5,1,10,3,2,0,0,44,0,0,1,2,8,0,19,10,0,0,0,31,4,,6,3,1,0,8,9,6,1,0,2,10,1,0,2,0,1,0,0,1,0,2,2,0,1,4,1,0,8,0,0,41,12,14,2,3,62,3,0,1,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,143,25,1,1,,0,9,0,0,6,29,0,0,,0,2,0,7,0,0,2,3,1,4,0,0,517,108,5,13,1,4,0,,3,21,0,14,3,3,0,1,43,1,43,2,0,43,1,5,1,3,2
2017-51,7,1,6,0,1,3,0,0,0,0,5,2,160,20,26,1,30,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,0,0,1,0,,,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,0,0,,,0,,1,,0,0,0,0,0,0,1,0,,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,4,17,0,0,2,0,2,22,63,0,0,0,1,1,3,0,0,1,13,11,19,94,18,0,,4,4,0,1,0,0,1,1,,2,1,4,1,4,42,0,0,37,9,2,0,0,0,2,,0,11,0,0,0,0,2,0,11,0,0,5,16,5,0,5,0,8,0,0,38,0,1,0,12,6,2,6,8,0,2,0,28,0,,2,1,5,0,2,4,2,4,1,0,6,0,0,3,0,0,0,0,0,1,1,11,1,2,8,1,0,6,3,0,30,11,2,10,2,32,2,0,0,0,0,0,1,0,0,0,0,0,0,0,44,1,0,0,86,12,0,1,,0,7,2,0,3,15,0,0,,0,1,2,3,0,0,3,2,1,6,1,0,392,109,10,7,1,0,0,19,2,16,0,6,1,1,0,1,41,0,41,1,1,21,1,2,0,2,0
2017-52,6,3,3,0,4,1,1,0,0,1,13,2,188,7,39,2,39,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,2,0,1,3,1,0,0,0,0,1,1,0,0,1,1,0,0,0,4,4,14,11,1,1,5,0,5,27,55,0,2,1,1,0,1,0,2,1,2,5,6,105,11,1,0,1,2,1,2,2,2,1,2,4,2,2,5,1,10,49,1,0,58,6,2,0,0,0,0,,0,1,0,0,0,0,5,1,23,5,0,5,13,6,1,3,1,4,3,0,44,0,1,1,0,8,1,20,5,0,2,0,21,2,1,0,2,1,0,2,6,6,0,0,0,6,0,0,1,0,0,0,0,1,0,0,5,0,1,1,1,0,1,2,0,23,20,1,4,3,28,6,0,0,0,0,0,1,0,0,0,0,0,0,1,48,0,0,0,65,19,2,5,0,0,6,7,0,1,20,0,0,,0,2,2,3,0,0,0,3,3,3,0,0,274,62,6,15,2,0,0,16,1,3,0,6,1,1,0,0,60,3,46,1,0,23,5,1,0,3,0
2017-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
